Fecha,Concepto_Bancario,Importe
2026-01-14,EMT MADRID RECARGA,-13.76
2026-01-15,LIDL ES 8920,-51.92
2026-01-18,REPSOL 9693,-71.3
2026-01-18,EMT MADRID RECARGA,-19.72
2026-01-18,GLOVO ES 003559,-15.92
2026-01-20,ALDI SUPERMERCADOS,-31.33
2026-01-20,NETFLIX.COM      647,-12.99
2026-01-22,STEAM PURCHASE,-27.75
2026-01-22,PARKING 6244 ES,-10.01
2026-01-24,COMPRA CARREFOUR 3648,-90.49
2026-01-27,STEAM PURCHASE,-36.76
2026-01-27,AMAZON MARKETPLACE ES,-52.25
2026-01-28,TRANSFERENCIA NOMINA EMPRESA SL 01/2026,1842.83
2026-01-28,DISNEY PLUS ES,-8.99
2026-01-30,COMPRA CARREFOUR 1848,-94.76
